"0","# CI for regression coefficients "
"0","confint(fit1)"
"2","Waiting for profiling to be done...
"
"1","               "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)    "
"1","  0.05050527"
"1","  0.4163998"
"1","
demog_sexFemale"
"1"," -0.61808060"
"1"," -0.1185985"
"1","
"
"0","# CI for odds ratio"
"0","exp(confint(fit1))[-1, , drop=F]"
"2","Waiting for profiling to be done...
"
"1","               "
"1","    2.5 %"
"1","    97.5 %"
"1","
demog_sexFemale"
"1"," 0.538978"
"1"," 0.8881643"
"1","
"
